Age Group,Year,Males,Females
,1988,"55,125","114,512"
,1989,"58,127","120,308"
,1990,"60,555","125,721"
,1991,"62,040","130,115"
,1992,"63,705","135,497"
,1993,"65,832","140,763"
,1994,"68,117","145,966"
,1995,"70,995","151,073"
,1996,"74,421","157,547"
,1997,"76,861","163,687"
,1998,"80,229","170,489"
,1999,"84,029","178,304"
,2000,"88,469","186,940"
,2001,"91,989","191,979"
,2002,"94,427","196,695"
,2003,"96,618","199,889"
,2004,"99,378","203,956"
,2005,"106,013","214,475"
,2006,"115,731","229,168"
,2007,"124,422","242,572"
,2008,"131,926","254,697"
,2009,"139,420","266,188"
,2010,"144,979","272,920"
,2011,"149,290","277,217"
,2012,"155,870","281,245"
,2013,"163,301","285,102"
,2014,"170,273","287,314"
,2015,"177,089","290,076"
,2016,"185,348","295,329"
,2017,"193,048","300,639"
,2018,"199,661","304,115"
,2019,"205,760","307,445"
,2020,"209,743","309,702"
,2021,"213,144","312,032"
